Have_passed,Distance(chick_cam),Width,Height,Diagonal
0.44584,65.3681506849315,69,84,108.70602559196064
0.46154,65.3681506849315,72,86,112.16059914247963
0.46154,65.3681506849315,72,85,111.39569111954016
0.46188,65.3681506849315,72,86,112.16059914247963
0.46515,65.3681506849315,71,86,111.5212984142491
0.46515,65.3681506849315,73,87,113.56936206565572
0.4695,65.3681506849315,74,87,114.21471008587291
0.49419,55.81140350877192,77,91,119.20570456148481
0.49432,55.81140350877192,77,91,119.20570456148481
0.49719,55.81140350877192,77,92,119.97082978791136
0.50039,55.81140350877192,77,91,119.20570456148481
0.50596,55.81140350877192,78,93,121.37956994486346
0.51122,55.81140350877192,79,94,122.78843593759146
0.52143,55.81140350877192,80,95,124.19742348374221
0.52294,55.81140350877192,81,96,125.60652849274993
0.52534,55.81140350877192,81,97,126.37246535539299
0.53025,55.81140350877192,82,97,127.01574705523721
0.53025,55.81140350877192,83,98,128.42507543311004
0.5355,55.81140350877192,83,99,129.18978287774928
0.5407,55.81140350877192,86,101,132.6536844569347
0.56481,48.81713554987212,88,104,136.23509092741122
0.5649,48.81713554987212,89,104,136.88316185711082
0.56729,48.81713554987212,88,105,137.0
0.57065,48.81713554987212,89,104,136.88316185711082
0.57686,48.81713554987212,90,105,138.2931668593933
0.57686,48.81713554987212,91,106,139.70325694127536
0.58224,48.81713554987212,92,108,141.8731828077456
0.59142,48.81713554987212,92,109,142.63590010933433
0.59849,48.81713554987212,95,110,145.34441853748632
0.6054,48.81713554987212,96,111,146.7548977036201
0.62815,43.57876712328767,101,117,154.5639026422405
0.62794,43.57876712328767,102,119,156.7322557739791
0.62844,43.57876712328767,102,117,155.21919984331836
0.62844,43.57876712328767,102,118,155.97435686676192
0.62934,43.57876712328767,102,119,156.7322557739791
0.63121,43.57876712328767,102,119,156.7322557739791
0.63474,43.57876712328767,103,120,158.14234094637652
0.64002,43.57876712328767,104,122,160.31219541881399
0.64917,43.57876712328767,107,123,163.02760502442524
0.65675,43.57876712328767,109,125,165.8493292117879
0.66298,43.57876712328767,110,128,168.77203559831824
0.68079,39.35567010309279,116,131,174.9771413642365
0.68159,39.35567010309279,117,132,176.3887751530692
0.68253,39.35567010309279,118,133,177.80044994318772
0.68515,39.35567010309279,118,133,177.80044994318772
0.68515,39.35567010309279,119,133,178.46568297574746
0.68891,39.35567010309279,119,135,179.96110690924303
0.69225,39.35567010309279,121,137,182.7840255602223
0.69507,39.35567010309279,121,137,182.7840255602223
0.69878,39.35567010309279,122,138,184.19554826325202
0.71482,36.01415094339622,129,144,193.33132182861627
0.71217,36.01415094339622,128,144,192.66551326067673
0.71217,36.01415094339622,128,143,191.91925385432282
0.71415,36.01415094339622,128,144,192.66551326067673
0.7167,36.01415094339622,128,146,194.164878389476
0.72251,36.01415094339622,130,145,194.74342094150447
0.72765,36.01415094339622,133,149,199.7248106770914
0.73369,36.01415094339622,134,149,200.39211561336438
0.74081,36.01415094339622,137,153,205.37283169883986
0.7576,31.70681063122923,145,158,214.45046047980406
0.75756,31.70681063122923,146,159,215.8633827215723
0.75389,31.70681063122923,142,158,212.4335190124195
0.75274,31.70681063122923,143,158,213.10326135467753
0.75232,31.70681063122923,141,158,211.7663807123312
0.75438,31.70681063122923,143,159,213.84573879317773
0.76209,31.70681063122923,144,161,216.00231480241132
0.77405,30.9862012987013,154,167,227.16733920174352
0.77353,30.9862012987013,153,168,227.22895942198917
0.77488,30.9862012987013,152,168,226.55683613610074
0.77329,30.9862012987013,151,167,225.1443981093023
0.77823,30.345786963434023,156,170,230.72927859289987
0.7771,30.345786963434023,153,169,227.96929617823537
0.77788,30.9862012987013,154,169,228.64164100180878
0.77904,30.9862012987013,154,169,228.64164100180878
0.78573,30.9862012987013,157,173,233.6193485137736
0.78573,30.9862012987013,158,173,234.29255216502295
0.78731,30.9862012987013,158,173,234.29255216502295
0.78918,30.9862012987013,160,174,236.3810483097154
0.79451,30.9862012987013,163,177,240.6200324162558
0.80428,28.531390134529147,169,180,246.9028148887736
0.79938,29.685069984447896,165,178,242.71176320895532
0.80042,29.685069984447896,165,177,241.9793379609094
0.80042,29.685069984447896,167,180,245.5381844031596
0.81269,29.685069984447896,170,181,248.31633051412467
0.81269,29.685069984447896,173,185,253.28639916110774
0.83875,26.54728789986092,190,196,272.97618943783357
0.83862,26.54728789986092,192,196,274.37201023428025
0.84807,26.54728789986092,197,200,280.7294070809113
0.8505,26.54728789986092,198,201,282.14358046923553
0.85347,26.54728789986092,201,203,285.674640106538
0.85902,25.281456953642383,205,205,289.9137802864845
0.85902,25.281456953642383,206,205,290.6217472936256
0.86095,25.281456953642383,208,206,292.7456233660889
0.86095,25.281456953642383,209,209,295.57063453597686
0.86632,25.281456953642383,216,211,301.95529470436514
